[1] "############# New Run #################"

 Number of Raw Subjects: 61 

                     sn  pCorrect       mRT       sdRT        cv
1  360542_220124_205301 0.9937500  557.0229  118.94816 0.2135427
2  360542_220124_231109 0.9854167  832.3062 1837.29683 2.2074769
3  360542_220126_023939 0.9875000  498.7625  114.60584 0.2297804
4  360542_220126_185258 0.9833333  484.6875  181.92248 0.3753397
5  360542_220127_170449 0.9791667  558.5604  191.42722 0.3427153
6  360542_220127_184131 0.9854167  664.1500  286.15146 0.4308537
7  360542_220128_023809 0.9750000  720.6250  430.49858 0.5973961
8  360542_220128_154827 0.9666667  532.4833  194.75058 0.3657402
9  360542_220128_175203 0.9708333  575.4896  170.34021 0.2959918
10 360542_220130_143658 0.9875000  532.4583  134.41322 0.2524389
11 360542_220130_201611 0.8604167  446.8021  105.64181 0.2364398
12 360542_220131_031616 0.8833333  563.9208  248.05297 0.4398720
13 360542_220131_203525 0.9791667  684.3500  463.89027 0.6778553
14 360542_220201_225500 0.9375000  900.4896 3241.35186 3.5995440
15 360542_220202_032856 0.9958333  751.6042 1426.06586 1.8973629
16 360542_220202_041659 0.9020833  452.4833  102.70976 0.2269912
17 360542_220203_031353 0.9895833  797.5938 1322.17992 1.6577110
18 360542_220203_190654 0.9833333  564.2812  215.97422 0.3827421
19 360542_220204_035155 0.9666667  484.3125  141.57625 0.2923242
20 360542_220204_155500 0.9416667  490.5562  100.02962 0.2039106
21 360542_220206_045059 0.9687500  601.4937  404.49618 0.6724861
22 360542_220206_211150 0.9708333  543.5292  274.49776 0.5050286
23 360542_220206_221950 0.9687500  611.9146  616.87742 1.0081103
24 360542_220207_164013 0.9687500  924.1667 1688.76304 1.8273360
25 360542_220207_172636 0.8541667  420.3562  180.76063 0.4300177
26 360542_220207_200319 0.9458333  472.3833  114.57046 0.2425371
27 360542_220209_230136 0.9833333  489.4729  124.70049 0.2547648
28 360542_220211_020531 0.9708333  747.1187  745.33179 0.9976082
29 360542_220212_022603 0.9666667  502.6667  175.40818 0.3489553
30 360542_220214_000626 0.9708333  547.1562  351.02333 0.6415413
31 493033_220124_220716 0.9708333  729.8333 1582.15304 2.1678279
32 493033_220125_192224 0.8937500  932.2896 3097.28706 3.3222371
33 493033_220125_232423 0.9854167  522.4250  132.35324 0.2533440
34 493033_220127_152342 0.9875000  432.3917   84.52748 0.1954882
35 493033_220127_235604 0.9770833  629.7333  537.33143 0.8532682
36 493033_220128_012858 0.9979167 1224.8979 1528.09894 1.2475317
37 493033_220128_023727 0.9729167  523.2229  279.48413 0.5341588
38 493033_220129_025618 0.9500000  445.7896   89.35092 0.2004329
39 493033_220130_184828 0.9312500  897.6313  797.10790 0.8880126
40 493033_220130_204140 0.9833333  568.9146  214.19929 0.3765052
41 493033_220131_203804 0.9937500  530.5979  116.01616 0.2186517
42 493033_220201_005940 0.9916667  787.2854  349.37922 0.4437771
43 493033_220201_235411 0.9729167  584.8646  190.13041 0.3250845
44 493033_220202_010926 0.9895833  625.4646  185.88508 0.2971952
45 493033_220203_023837 0.9854167  728.1500  220.71255 0.3031141
46 493033_220203_040958 0.9604167  547.4375  116.41966 0.2126629
47 493033_220204_030224 0.9479167  684.8250  451.68556 0.6595635
48 493033_220204_153516 0.9604167  580.4354  377.20504 0.6498657
49 493033_220204_174239 0.9062500  642.2854  216.67182 0.3373451
50 493033_220206_211225 0.9375000  490.9000  126.68531 0.2580674
51 493033_220206_234636 0.9208333  487.4875  160.98773 0.3302397
52 493033_220207_045154 0.9729167  673.5938  363.03710 0.5389556
53 493033_220207_171652 0.8312500  511.2875  245.45074 0.4800640
54 493033_220207_213814 0.9770833  505.7917  130.31303 0.2576417
55 493033_220208_153134 0.9166667  538.1958  260.50882 0.4840410
56 493033_220209_201458 0.9916667  668.7833  280.35362 0.4191995
57 493033_220210_201355 0.9541667  531.0458  180.48989 0.3398763
58 493033_220212_021003 0.9812500  559.4083  224.35960 0.4010659
59 493033_220212_185019 0.9625000  502.3000  187.28821 0.3728613
60 493033_220214_153509 0.9291667  550.4208  229.57591 0.4170916
61 493033_220215_012713 0.9458333  470.2563  114.00675 0.2424354

 Number of Removed Subjects because of error > 0.15 : 1 

                     sn pCorrect      mRT     sdRT       cv
53 493033_220207_171652  0.83125 511.2875 245.4507 0.480064

 Number of Removed Subjects because of CV > 0.95 quintile: 3 
                     sn  pCorrect      mRT     sdRT       cv      lowQ   highQ
2  360542_220124_231109 0.9854167 832.3062 1837.297 2.207477 0.1954882 2.16981
14 360542_220201_225500 0.9375000 900.4896 3241.352 3.599544 0.1954882 2.16981
